AT,RH,WS,WD,RF,PM10,NO,NOx,SO2,NO2,PM 2.5
12.31,54.58,0.84,137.45,0,538.78,148.64,159.32,12.21,71.7,361.54
13.85,56.63,0.83,187.16,0,586.3,100.99,125.81,14.09,81.74,405.96
13.72,52.68,1.18,110.91,0,503.33,58.26,82,10.39,64.86,360.71
11.89,61.26,1.1,136.27,0,405.17,30.5,51.26,8.06,49.63,271.92
15.31,32.36,1.25,293.24,0,506.6,29.4,60.19,18.06,68.1,325.86
14.25,44.96,1.34,174.35,0.01,250.3,6.61,28.68,21.7,44,191.99
13.24,60.14,1.25,145.81,0,253.61,14.77,36.47,12.12,45.95,184.67
13.92,37.29,1.38,110.21,0,230.76,10.72,34.72,12.01,49.04,165.66
14.22,27.31,1.54,111.82,0,227.12,6.85,32.69,12.64,50.96,152.71
13.61,29.24,1.1,102.89,0,240.42,36.55,59.78,12.62,56.38,171.46
12.38,59.11,0.69,135.62,0,360.75,78.72,100.17,14.55,68.96,280.35
13.72,54.55,0.7,156.57,0,340.62,76.26,110.12,10.81,90.16,297.38
15.75,43.06,1.26,176.51,0,326.79,30.27,54.16,13.43,55.45,292.79
13.6,9.27,1.98,116.57,0,133.01,2.17,22.05,9.78,38.18,90.4
11.87,7.04,1.45,111.1,0,186.19,39.59,60.68,13.48,53.39,156.19
11.97,49.27,0.7,178.18,0,360.45,118.31,140.79,19.9,83.33,352.91
12.98,40.98,1.06,131.53,0,293.77,39.58,62.78,11.7,57.35,340.89
12.93,48.53,1.07,115.99,0,226.22,56.18,83.23,12.21,70.37,262.98
14.58,48.4,0.9,187.91,0,,125.24,143.36,13.32,77.56,281.47
17.43,47.16,0.73,186.39,0,490.08,169.64,197.82,17.66,111.92,405.21
17.15,30.33,1.88,252.31,0.02,344.78,59.48,80.81,19.59,60.75,224.84
14.88,69.75,1.93,244.95,0.32,,2.67,21.54,8.86,36.5,58.86
13.47,67.19,1.14,114.73,0,,29.33,46.24,10.79,42.95,122.83
14.97,37.49,1.52,140.22,0,,9.81,25.43,9.45,33.26,109.86
13.86,39.98,1.68,131.47,0.02,48,2.45,18.88,11.03,32.04,71.59
12.72,25.79,1.77,117.3,0,,2.17,18.16,14.16,30.81,94
11.7,8.96,1.66,97.53,0,,4.29,25.09,14.21,40.6,143.5
12.44,0.53,1.77,101.9,0,,4.98,25.01,12.73,39.38,122.25
12.8,0.65,1.49,101.76,0,219.58,19.37,41.56,16.49,48.45,152.71
13.36,8.51,1.15,107.67,0,324.12,48.89,71.94,21.77,60.3,242.23
15.49,20.31,1.54,240.15,0,330.69,41.55,68.08,30.41,64.32,264.13
15.67,23.99,1.43,170.8,0,312.58,9.97,34.1,16.97,48.82,222.25
12.34,71.65,1.7,79.8,0,265.67,4.68,23.69,6.46,37.38,186.88
13.17,70.63,1.39,121.53,0,209.08,29.75,43.78,7.1,36.72,129.38
13.92,60.47,0.99,136.5,0,260.42,78.04,92.91,9.18,55.05,150.62
16.65,46,0.94,222.46,0,371.1,107.92,128.34,19.31,75.88,292.15
18.59,42.05,1.64,268.09,0,301.25,49.97,71.85,14.18,58.5,192.46
16.6,58.12,2.55,251.64,0.43,107.17,3.9,23.53,7.35,38.25,67.04
13.85,40.84,1.48,93.48,0,129.62,14.04,33.19,8.2,40.89,62.54
13.98,20.83,1.84,89.86,0,153.04,9.91,29.78,9.48,40.8,80.95
14.24,35.26,1.26,94.97,0,231.21,33.61,56.4,13.57,54.52,126.83
14.34,46.77,1,143.22,0,252.08,66.52,82.11,12.29,52.42,136.46
16.26,44.73,0.95,146.75,0,337,58.92,80.71,18.11,61.45,206.75
18.06,45,0.91,247.7,0,345.04,74.51,106.63,15.36,86.27,207.42
17.4,38.12,1.85,243.28,0.05,255.67,32.6,62.84,13.98,68.18,193.22
16.69,47.5,1.5,126.61,0,191.25,8.66,30.68,12.72,44.4,141.38
15.4,71.83,1.72,70.74,0,161.58,5.1,25.36,7.54,39.85,121.3
15.88,51.56,1.58,85.4,0,160.99,14.27,38.6,9.84,50.7,97.29
18.48,19.94,1.72,235.67,0.03,216.31,26.51,58.32,16.07,69.04,110.16
18.48,44.21,1.22,192.91,0,248.33,28.12,60.16,15.26,70,154.93
18.72,32.65,1.27,216.12,0.01,201.76,16.65,43.56,16.29,56.36,118.34
21.15,18.83,1.27,230.49,0,254.66,48.93,70.61,23.95,57.76,104.1
18.69,40.98,2.39,79,0,136.14,16.44,29.93,7.27,31.08,73.97
16.42,12.22,2.44,78.02,0,96.49,2.57,18.56,9.69,30.96,51.99
17.07,3.28,1.48,85.59,0,137.76,5.25,23.46,12.4,36.07,82.31
16.56,37.26,1.28,161.03,0.04,191.36,16.12,37.59,15.39,45.97,94.38
15.46,22.7,1.46,209.03,0,148.39,15.57,34.57,13.15,41.13,67.72
12.1,70.58,1.51,105.8,0,88.59,6.38,21.15,10.06,30,56.09
14.24,39.16,1.54,95.9,0,152.75,25.89,39.71,9.58,34.97,87.21
15.72,32.25,1.53,112.34,0,186.91,28.12,45.55,11.48,42.53,104.42
15.38,34.69,0.98,209.2,0.08,204.54,40.6,63.84,16.93,57.78,119.46
17.06,47.52,1.26,223.91,0.01,127.92,15.31,33.42,15.44,39.36,80.04
17.97,46.38,1.46,100.19,0,149.21,28.9,40.11,8.71,31.12,91.79
17.49,37.96,1.65,72.5,0,117.17,7.79,25,10.94,35.07,67.29
18.02,26.5,1.42,90.4,0,132.12,12.08,29.34,10.92,36.67,72.16
18.35,34.92,1.23,149.58,0,220.83,58.04,69.02,12.19,40.78,102.17
18.85,28.01,1.64,122.27,0,182.95,22.2,39.01,12.88,39.31,96.71
19.35,14.77,2.31,97.58,0,142.63,4.12,19.39,12.71,30.12,66.79
19.84,6.88,1.57,104.28,0,161.51,4.11,21.32,12.78,33.78,73.96
22.39,3.67,2.19,231.28,0,276.74,4.36,28.68,16.28,47.22,95.96
19.86,31,2.17,100.07,0,108.38,2.32,13.37,9.06,21.57,50.5
18.93,1.04,1.39,111,0,232.75,8.6,28.42,19.11,40.25,94.54
17.05,40.93,2.14,120.47,0,201.44,15.05,29.89,12.19,33.13,114.44
18.26,34.45,1.89,100.63,0,121.58,15.25,27.69,12.76,28.7,72.67
19.64,6.59,1.76,85.11,0,129.15,2.73,16.19,10.65,26.24,77.04
20.59,8.64,1.59,93.59,0,171.16,9.72,27.92,15.37,37.59,93.21
20.48,28.95,1.18,100.54,0,205.03,17.85,36.43,16.68,41.1,111.8
22.33,20.72,1.3,156.47,0,236.99,49.23,66.29,16.21,49.18,100.43
25.53,0.5,1.81,229.2,0,283.68,24.22,46.3,23.63,49.92,102.41
23.59,10.18,1.84,104.45,0,190.26,4.02,14.97,15.05,21.98,104.62
22.73,0.51,2.36,88.71,0,109.77,1.95,12.64,13.56,20.77,31.48
23.27,0.51,2.38,73.23,0,139.93,1.85,15.7,11.95,26.69,54.7
23.65,0.78,2.06,78.79,0,123.81,3.77,16.72,17.48,25.65,46.88
22.23,0.82,2.26,87.4,0,146.67,3.65,17.13,13.22,26.61,66.78
22.56,20.67,1.77,81.27,0,158.11,5.67,20.51,14.56,29.86,73.63
23.59,3.38,1.51,97.14,0,168.25,17.76,33.75,15.2,36.23,72.66
25.12,24.49,1.08,158.68,0,277,71.18,84.07,18.18,48.95,131.49
27.04,29.12,1.28,125.83,0,202.45,28.27,47.75,13.99,46.46,85.12
28.73,27.75,1.24,168.63,0,242.6,28.58,47.99,17.51,46.43,99.46
28.79,0.51,2.6,95.12,0,168.3,5.67,16.29,13.31,21.93,48.03
26.02,0.5,2.09,77.68,0,155.1,2.17,16.53,12.99,27.74,44.33
25.7,8.18,1.31,127.44,0,235.38,30.66,49.08,18.69,45.28,97.22
26.72,0.54,1.41,125.15,0,215.73,31.72,48.58,13.52,42.7,85.62
28.12,13.98,1.01,162.97,0,271.66,23.41,46.62,22.26,51.78,118.2
29.29,0.58,1.12,187.65,0,247.32,33.99,55.26,27.27,51.8,126.81
30.75,0.51,1.31,147.77,0,341.56,12.44,32.06,24.66,41.2,116.17
29.15,8.86,1.68,225.93,0.02,353.85,9.06,26.06,19.69,35.1,162.54
28.01,0.53,1.4,199.65,0,302.37,6.84,28.33,19.13,42.77,93.42
28.8,0.51,1.11,205.01,0,272.94,19.02,39.14,22.09,44.42,105.86
30.09,12.63,1.56,107.2,0,225.29,13.14,29.53,15.49,35.36,90.85
30.62,0.5,1.53,111.54,0,194.06,8.35,23.98,16.26,32.3,64.85
29.44,0.51,2.19,121.44,0,241.04,5.06,17.47,14.22,25.1,64
29.8,0.51,2.61,100.25,0,194.06,5.83,17.44,13.78,23.86,56.16
30.56,0.52,2.11,91.96,0,187.59,2.44,14.68,15.56,23.86,48.01
31.66,0.52,1.81,95.42,0,176.14,24.65,35.78,12.84,29.48,40.16
25.66,0.51,2.81,208.33,0,155.65,4.05,16.02,10.27,23.92,46.44
23.52,0.5,2.58,272.19,0,76.97,2.53,16,10.29,26.2,27.36
24.28,14.6,1.39,120.98,0,94.31,2.58,15.67,12.29,25.49,41.83
26.29,0.51,1.26,113.51,0,143.26,13.46,30.56,15.08,36.81,63.38
27.91,0.52,0.89,143.91,0,206.58,32.06,54.68,41.15,53.67,99.26
29.44,0.53,1.09,102.98,0,242.01,40.78,59.38,15.23,49.13,102.18
30.56,5.57,1.14,108.23,0,240.08,16.79,36.52,20.1,42.94,103.8
32.9,0.53,1.34,244.98,0,286.67,45.29,65.15,19.58,53.06,102.77
35.24,0.52,1.55,221.37,0,275.86,1.65,21.02,17.67,36.99,87.04
33.74,0.51,1.97,223.66,0,274,2.05,17.58,17.04,29.91,81.46
32.45,0.52,1.57,85.39,0,227.67,3.4,18.82,16.29,30.16,80.42
33.61,0.56,2.49,80.75,0,306.83,2.71,15.96,15.15,25.87,56.08
33.25,0.55,2.12,77.72,0,304.67,4.1,19.59,15.68,30.57,62
33.09,0.57,1.38,109.29,0,265.54,22.18,38.39,17.64,38.14,66.96
35.57,0.51,1.85,240.92,0,315.5,19.1,39.62,22.93,45.22,86.42
33.52,0.52,1.22,140.89,0,330.74,11.83,31.38,24.48,40.87,103.29
32.45,0.51,2.69,173.85,0,319.27,4.21,15.37,14.2,22.45,66.92
30.65,0.51,1.77,174.38,0,141.75,3.51,18.88,12.43,30.1,49
29.62,0.53,1.75,128.13,0,205.6,20.75,38.55,16.86,40.66,83.62
34.52,0.55,2.07,132.64,0,202.08,24.48,41.33,10.85,40.17,60.36
31.7,0.53,1.61,114.75,0,297.38,82.35,96.06,15.96,54.39,137.35
31.87,0.54,1.22,156.6,0,370.56,100.63,111.51,14.04,55.4,126.73
33.24,0.54,1.62,82.7,0,391.57,57.58,72.4,16.32,47.86,138.08
34.4,0.54,1.77,97.86,0,348.25,30.28,51.3,17.97,50.03,124.2
35.18,0.54,1.85,91.53,0,316.52,5.87,20.92,13.13,30.26,87.55
32.32,0.56,1.63,89.51,0,275.96,4.58,19.37,16.24,29.41,101.29
31.49,0.56,1.87,100.78,0,315.66,8.18,24.75,12.39,33.99,165.81
31.27,0.54,1.88,120.08,0,276.9,4.02,20.17,24.38,31.76,141.71
29.43,0.54,1.28,114.19,0,118.33,3.91,16.75,11.57,25.49,58.08
28.56,10.1,1.43,195.28,0.18,212.83,23.19,43.41,22.2,46.07,100.54
28.76,4.99,1.73,159.46,0,203.17,24.19,40.67,11.46,39.38,79.38
27.6,6.61,1.75,169.77,0.12,220.46,36.36,48.53,9.72,35.5,91.31
27.3,24.45,1.65,81.47,0.01,70.21,2.11,15.24,8.57,25.42,35.38
30.9,0.52,1.44,62.49,0,135.04,4.79,23.82,15.65,37.43,99.9
32.26,0.53,1.34,106.9,0,202.22,23.42,42.58,15.66,44.15,46.94
33.73,0.55,1.4,99.3,0,184.33,15.57,34.83,15.91,41.6,80.12
32.46,0.51,1.07,165.04,0,194.46,38.96,58.18,14.27,49.66,66.58
31.38,1.46,1.2,179.81,0.05,245.43,55.25,69.46,17.91,45.89,114.46
28.28,17.8,2.52,115.79,0.01,107.67,7.05,20.81,10.27,28.32,38.33
31.32,0.55,2.17,68.65,0,105.06,1.86,12.37,9.97,20.38,34.6
32.14,0.55,1.77,74.14,0,120.32,1.79,13.96,13.62,23.5,45.12
33.64,0.55,1.52,121.82,0,167.7,12.06,30.56,14.79,38.97,64.18
34.1,0.55,1.55,82.65,0,170.79,14.18,35.88,13.88,45.7,54.24
34.87,0.54,1.21,97.89,0,184.57,18.38,37.97,19.58,43.22,63.2
35.8,0.53,1.2,158.74,0,237.08,62.61,76.5,16.73,47.87,74.62
36.52,0.51,1.24,146.53,0,332.79,32.03,49.29,16.8,43.58,71.46
35.85,0.5,1.22,218.37,0,330.33,51.05,65.42,24.34,44.73,103.92
36.63,0.5,1.65,225.7,0,233.33,1.27,13.46,16.91,23.34,70.14
35.06,0.5,2.14,243.94,0,314.67,1.36,14.29,16.77,24.78,55.62
35.17,0.51,1.79,229.46,0,208.67,1.43,14.96,17.51,25.92,71.67
36.89,0.51,1.36,229.79,0,241.33,7.61,25.74,19.52,36.72,75.44
36.04,0.51,1.65,201.58,0,223.47,7.74,25.16,16.41,35.44,62.84
33.56,0.51,1.86,206.11,0,175.84,2.3,16.39,15.42,27.28,57.71
34.13,0.51,1.46,259.7,0,195.7,10.86,33.92,13.29,47.12,76.43
38.94,0.52,1.31,158.72,0,207.38,18.23,32.57,20.78,33.29,91.97
36.33,0.52,1.38,189.56,0,253.31,74.12,88.61,12.18,52.97,66.05
37.78,0.54,1.78,149.04,0,319.86,43.21,58.41,13.65,43.57,110.29
35,0.51,2.23,211.9,0,230.05,2.84,12.04,10.71,18.27,50.25
35.64,0.53,1.57,209.72,0,188.89,4.87,19.28,13.2,28.79,47.91
36.32,0.53,1.74,82.62,0,197.16,7.45,20.78,10.74,27.65,46.18
36.57,0.53,1.88,128.49,0,276.24,12.33,28.04,14.62,33.83,72.49
32.39,0.52,2.55,81.65,0,162.94,1.44,9.31,8.38,15.29,33.64
31.29,0.51,2.48,58.77,0,151.78,2.33,12.7,9.59,20.31,33.25
26.75,32.1,2.31,127.58,0.34,61.8,12.35,21.44,6.49,21.38,21.99
30.66,19.83,1.66,170.13,0,225.24,9.47,22.29,13.87,27.4,73.56
32.08,3.33,1.63,238.36,0,151.54,6.62,18.83,10.4,25.24,46.02
33.8,0.51,1.12,167.34,0,177.8,5.32,21.15,12.83,31.6,62.34
34.47,0.55,1.46,125.72,0,180.2,3.13,16.5,16.55,26.21,61.59
34.3,0.5,1.8,227.05,0,144.1,1.45,10.72,13.68,17.94,38.94
30.87,0.51,1.74,207.92,0,95.87,1.57,10.45,12.31,17.24,27.82
33.33,0.52,1.05,146.02,0,138.71,1.72,11.67,16.18,19.3,61.92
35.12,5.67,1.51,93.4,0,188.92,2.74,13.44,16.76,21.07,91.83
33.85,0.53,1.78,104.57,0,231.26,8.06,21.43,13.01,27.94,59.71
34.58,0.54,1.67,81.89,0,244.93,10.29,21.53,12.41,24.69,58.02
36.65,0.55,1.45,109.23,0,286.86,5.61,17.49,9.98,24.28,51.18
36.32,0.54,2.04,109.04,0,254.6,8.97,16.91,9.91,18.03,61.14
35.59,0.68,1.21,112.15,0,197.1,2.42,11.75,11.48,18.38,55.23
34.33,0.53,1.98,128.44,0,232.04,2.35,10.02,12.28,15.23,62.32
34.74,0.51,1.54,254.43,0,135.67,2.18,13.43,11.62,21.89,37.29
30.57,41.14,1.96,209.88,0.09,80.04,3.47,13.29,8.43,19.67,35
29.65,41.08,1.72,180.03,0,106.38,6.88,19.98,15.98,27.02,58.29
30.88,39.31,1.42,241.87,0,100,8.99,21.01,11.47,25.71,42.52
,0.51,1.45,202.92,0,150.19,2.46,20.49,10.06,34.76,47.96
33.95,23.34,1.57,240.68,0.14,119.08,5.2,17.92,8.99,25.72,44.58
30.56,24.51,1.46,153.76,0,206.59,4.34,15.15,9.37,21.82,73.83
32.84,14.15,1.78,170.71,0,272.47,4.75,13.44,7.87,17.99,74.08
33.27,22.32,1.53,128.36,0,268.14,5.13,14.42,9.23,19.26,94.08
33.83,0.54,2.18,153.99,0,306.84,2.9,10.14,8.57,14.6,65.6
34.52,0.51,1.9,298.18,0,277.72,8.26,22.97,9.68,30.54,67.08
31.59,40.12,1.78,197.91,0.31,156.31,4.37,16.85,8.99,24.98,45.24
28.94,48.42,2.07,166.1,0.01,71.03,2.52,10.34,8.91,15.57,27.5
27.3,69.29,1.29,134.09,0.39,58.59,2.92,13.81,7.56,21.49,30.96
26.76,65.68,1.15,263.56,0.1,82.89,18.59,34.28,7.31,35.95,28.85
27.33,32.61,1.02,188.33,0,174.21,37.87,47.89,10.35,31.97,61.5
30.97,37.4,1.36,206.37,0.02,117.88,5.3,20.9,7.62,31.17,46.71
30.65,63.68,1.21,212.29,0,127.5,18.26,31.93,9.06,32.05,53.42
30.04,60.41,1.14,174.69,0,153.25,17.91,28.78,9.56,26.67,80.65
30.54,38.01,0.89,159.56,0,185.12,19.4,35.51,11.49,37.03,109.92
32.86,59.6,1.4,199.78,0,151.69,23.13,38.54,8.34,37,64.37
31.31,74.99,1.37,197.93,0,77.11,5.49,17.97,7.93,25.36,33.4
28.18,81.02,1.5,193.34,0,81.26,4.24,12.97,8.79,17.88,36.81
28.05,88.96,1.21,193.17,0,57.54,3.55,13.91,9.13,20.7,38.14
27.81,52.55,1.51,224.03,0,52.88,3.79,13.32,10.5,19.23,23.35
29.84,30.38,1.3,209.23,0,87.65,3.68,13.48,10.48,19.69,38.39
31.44,20.32,1.3,177.35,0,87.49,2.96,11.68,10.06,17.42,32.43
30.69,3.81,1.35,190.39,0,91.94,2.85,11.88,10.17,17.95,34.07
31.02,1.61,1.34,233.76,0,94.15,3.01,14.09,10.22,21.88,35.04
32.16,28.97,1.59,192.73,0,81.51,3.48,13.32,7.38,19.69,28.28
30.41,83.4,1.12,174.39,0,105.27,5.31,16.89,10.79,23.61,46.16
29.08,62.87,1.07,186.33,0,99.89,8.01,19.3,10.77,24,39.27
30.22,66.02,1.14,233.32,0,123.99,17.5,30.89,11.57,31.23,46.31
30.47,91.44,1.26,216.91,0.6,55.22,8.61,20.07,8.47,24.53,22.71
27.86,41.42,1.04,153.35,0,88.5,7.81,16.53,9.51,19.09,34.33
30.01,30.77,0.96,193.54,0,118.25,6,16.1,12.93,21.07,45.21
32.64,0.5,2.14,200.62,0,76.58,2.25,8.56,9.26,12.65,20.71
31.55,33.48,2.03,244.47,0,53.17,2.8,11.52,8.35,17.34,15.67
30.38,21.19,1.62,273.84,0,62.29,3.43,13.16,8.52,19.48,23
32.1,21.25,1.34,258.66,0,44.67,7.79,18.3,6.98,22.47,14.83
30.91,68.96,1.72,151.84,0.04,50.21,11.38,19.73,7.25,19.65,17.79
29.81,73.11,1.09,138.12,0.06,54.18,11.25,21.33,7.13,22.88,31.31
29.47,72.68,1.56,154.54,0.15,50.54,4.78,10.25,7.66,11.96,20.71
30.71,72.61,1.74,202.3,0.03,44.62,2.26,8.29,7.37,12.11,15.38
29.65,82.55,2.38,247.46,0.09,21.04,4.66,11.12,6.97,13.77,9.67
27.3,84.13,1.4,176.41,0.85,22.62,5.14,12.02,6.33,14.72,12.3
26.84,76.99,1.1,105.49,0,82.11,19.89,27.03,7.32,20.33,37.03
29.3,75.24,1.69,83.15,0,71.71,12.76,18.14,6.38,14.54,31.33
29.7,73.16,1.62,107.74,0,116.88,12.87,22.18,6.98,21.99,40
30.46,75.48,1.17,172.45,0.11,126.33,24.78,36.32,7.38,30.29,45.62
29.1,73.38,0.93,197.14,0,123.17,52.44,56.48,6.93,25.78,43
30.39,77.28,1.1,197.15,0,138.38,64.81,66.81,7.96,26.25,57.83
29.46,79.6,1.13,209.38,0.4,68.12,5.07,14.43,7.35,19.37,39
28.07,72.63,1.2,192.15,0.01,87.04,7.36,15.69,8.76,18.22,39.18
30.34,71.3,0.8,164.83,0,116.44,18.64,24.5,10.38,17.5,50.62
31.21,61.54,1.16,193.55,0,86.07,3.44,12.76,9.48,18.72,31.58
34.37,65.9,1.47,247.29,0,86.38,4.42,14.43,9.52,20.37,29.92
32.8,70.39,0.91,160.12,0,99.62,10.4,20.59,11.09,22.77,45.92
32.22,70.73,0.97,228.73,0,121.75,11.81,24.85,8.71,28.62,56.5
32.06,75.41,1.41,216.86,0.05,76.71,4.79,13.34,8.14,17.74,30.17
29.35,70.56,0.96,161.63,,77.29,5.3,12.45,8.82,15.28,32.42
31.26,70.85,0.9,125.49,0.01,94.33,9.17,17.25,8.38,18.38,43
32.42,70.7,1.15,177.12,0.01,137.12,8.41,19.73,10.94,24.2,58.21
32.24,67.3,1.18,220.49,0,96,3.76,13.18,13.64,19.03,35.25
32.53,67.25,1.28,231.56,0,102.46,6.04,15.15,11.8,19.23,39.42
32.72,70.04,1.41,239.26,0,86.2,7.98,17.4,10.84,20.49,34.93
31.86,68.1,1.39,135.48,0,67.17,2.8,7.91,10.47,10.55,25.38
32.26,67.29,1.39,90.89,0,90.79,2.51,7.69,8.53,10.59,38.5
32.76,64.15,0.95,77.57,0,104.38,3.58,9.78,8.51,12.89,47.92
33.19,63.96,0.95,209.07,0,134.71,14.37,22.98,10.09,21.19,61.25
33.52,65.44,1.61,264.33,0,113.54,6.18,15.9,11.16,20.41,44.29
33.1,63.54,1.37,243.1,0,79.67,3.97,12.19,11.18,16.84,31.54
33.09,64.79,1.62,207.24,0,60.17,2.36,8.03,11.83,11.45,22.33
32.34,69.92,1.09,210.63,0,66.83,10.66,16,9.47,13.73,31.12
31.45,67.16,1.17,149.96,0,109.96,15.47,20.92,9.58,15.61,51.29
32.34,61.94,1.26,173.87,0,107.42,5.54,14.39,9.37,18.56,47.96
32.72,60.08,1.69,237.21,0,93.29,2.57,11.15,11.29,17.03,30.17
31.94,64.61,1.57,228.65,0,65.71,2.5,9.08,12.74,13.23,17.62
30.69,64.58,1.11,209.26,0,124.96,8.08,15.95,12.21,17.6,49.62
31.15,71.24,1.29,227.2,0.44,90.42,20.02,26.74,9.83,19.58,34.15
30.23,74.64,1.21,234.36,0.06,82.79,19.83,25.58,8.98,17.69,27.33
28.59,69.13,1.12,189.93,0.01,75.12,5.67,12.8,11.12,15.37,31.75
29.81,69.18,1.29,218.33,0,79.06,14.73,21.01,8.89,16.92,25.79
29.98,65.98,1.45,222.67,0,76.07,6.22,13.37,9.36,15.59,21.17
